Analysis of sampling qemu-system-sh4 (pid 45821) every 1 millisecond
Process:         qemu-system-sh4 [45821]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x102248000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [45820]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-11 02:34:53.210 -0700
Launch Time:     2026-09-11 02:34:28.813 -0700
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         100.0M
Physical footprint (peak):  100.0M
Idle exit:                  untracked
----

Call graph:
    4083 Thread_11131037   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4083 start  (in dyld) + 6688  [0x195b8be80]
    +   4083 main  (in qemu-system-sh4) + 100  [0x1026300d4]  main.c:91
    +     4083 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x102630050]  main.c:63
    +       4083 CFRunLoopRun  (in CoreFoundation) + 64  [0x1960994c4]
    +         4083 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x1960fb82c]
    +           4083 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x196021334]
    +             4083 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x196022aec]
    +               4083 mach_msg  (in libsystem_kernel.dylib) + 24  [0x195f1cfac]
    +                 4083 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x195f25a28]
    +                   4083 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x195f2f8e0]
    +                     4083 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195f1cc20]
    4083 Thread_11131038: call_rcu
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 call_rcu_thread  (in qemu-system-sh4) + 96  [0x1026e1274]  rcu.c:304
    +         4083 qemu_event_wait  (in qemu-system-sh4) + 48  [0x1026d8330]  event.c:167
    +           4083 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x195f621d0]
    +             4083 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x195f2050c]
    4083 Thread_11131039: signalfd_compat
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4083 sigwait_compat  (in qemu-system-sh4) + 108  [0x1026d47e0]  compatfd.c:36
    +         4083 sigwait  (in libsystem_pthread.dylib) + 40  [0x195f624c0]
    +           4083 __sigwait  (in libsystem_kernel.dylib) + 8  [0x195f28878]
    4083 Thread_11131040: ALL CPUs/TCG
    + 4083 thread_start  (in libsystem_pthread.dylib) + 8  [0x195f5ccec]
    +   4083 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x195f61d00]
    +     4083 qemu_thread_start  (in qemu-system-sh4) + 116  [0x1026d7384]  qemu-thread-posix.c:414
    +       4081 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x1022b06f0]  tcg-accel-ops-rr.c:286
    +       ! 4081 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x1022af9b0]  tcg-accel-ops.c:84
    +       !   4081 cpu_exec  (in qemu-system-sh4) + 496  [0x102284d1c]  cpu-exec.c:1048
    +       !     4081 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x102284dfc]  cpu-exec.c:1017
    +       !       4067 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x102285640]  cpu-exec.c:1000
    +       !       : 4066 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1022848d4]  cpu-exec.c:442
    +       !       : | 4000 ???  (in <unknown binary>)  [0x11dd64300]
    +       !       : | + 4000 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x1022ade38]  cputlb.c:2499
    +       !       : | +   4000 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x1024b3eb4]  memory.c:0
    +       !       : | +     4000 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1024b40a8]  memory.c:568
    +       !       : | +       4000 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x1024b4238]  memory.c:492
    +       !       : | +         3743 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         ! 3317 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2944  [0x10251295c]  cdj_c674x.c:3322
    +       !       : | +         ! : 743 cdj_c674x_execute  (in qemu-system-sh4) + 124  [0x10250f15c]  cdj_c674x.c:2076
    +       !       : | +         ! : 4 cdj_c674x_execute  (in qemu-system-sh4) + 372  [0x10250f254]  cdj_c674x.c:2081
    +       !       : | +         ! : 4 cdj_c674x_execute  (in qemu-system-sh4) + 652,636  [0x10250f36c,0x10250f35c]  cdj_c674x.c:2104
    +       !       : | +         ! : 4 cdj_c674x_execute  (in qemu-system-sh4) + 2180  [0x10250f964]  cdj_c674x.c:2637
    +       !       : | +         ! : 4 cdj_c674x_execute  (in qemu-system-sh4) + 2936,2912,...  [0x10250fc58,0x10250fc40,...]  cdj_c674x.c:2663
    +       !       : | +         ! : 4 read_transfer  (in qemu-system-sh4) + 440,412  [0x102511dc8,0x102511dac]  cdj_c674x.c:501
    +       !       : | +         ! : 3 cdj_c674x_execute  (in qemu-system-sh4) + 96  [0x10250f140]  cdj_c674x.c:2064
    +       !       : | +         ! : 3 cdj_c674x_execute  (in qemu-system-sh4) + 1636,1628  [0x10250f744,0x10250f73c]  cdj_c674x.c:2247
    +       !       : | +         ! : 3 cdj_c674x_execute  (in qemu-system-sh4) + 2004  [0x10250f8b4]  cdj_c674x.c:2622
    +       !       : | +         ! : 3 cdj_c674x_execute  (in qemu-system-sh4) + 7548  [0x102510e5c]  cdj_c674x.c:2735
    +       !       : | +         ! : 3 cdj_c674x_execute  (in qemu-system-sh4) + 7908  [0x102510fc4]  cdj_c674x.c:2770
    +       !       : | +         ! : 3 cdj_c674x_execute  (in qemu-system-sh4) + 8736  [0x102511300]  cdj_c674x.c:2807
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 1008  [0x10250f4d0]  cdj_c674x.c:2175
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 3116  [0x10250fd0c]  cdj_c674x.c:2191
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 1352  [0x10250f628]  cdj_c674x.c:2217
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 1884  [0x10250f83c]  cdj_c674x.c:2238
    +       !       : | +         ! : | 1 queue_branch  (in qemu-system-sh4) + 104  [0x10251184c]  cdj_c674x.c:0
    +       !       : | +         ! : | 1 queue_branch  (in qemu-system-sh4) + 0  [0x1025117e4]  cdj_c674x.c:663
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 1604  [0x10250f724]  cdj_c674x.c:2243
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 2524  [0x10250fabc]  cdj_c674x.c:2262
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 4332  [0x1025101cc]  cdj_c674x.c:2341
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 5136  [0x1025104f0]  cdj_c674x.c:2439
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 5476  [0x102510644]  cdj_c674x.c:2459
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 5608  [0x1025106c8]  cdj_c674x.c:2516
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 6660  [0x102510ae4]  cdj_c674x.c:2529
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 244  [0x1025281dc]  cdj2000_nxs_hpi.c:298
    +       !       : | +         ! : | 1 read_scalar  (in qemu-system-sh4) + 212  [0x1025119a8]  cdj_c674x.c:480
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 5780,6640  [0x102510774,0x102510ad0]  cdj_c674x.c:2529
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 6892  [0x102510bcc]  cdj_c674x.c:2536
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 2948  [0x10250fc64]  cdj_c674x.c:2661
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 7200,7212  [0x102510d00,0x102510d0c]  cdj_c674x.c:2751
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 8604  [0x10251127c]  cdj_c674x.c:2806
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 9320  [0x102511548]  cdj_c674x.c:2852
    +       !       : | +         ! : 2 cdj_c674x_execute  (in qemu-system-sh4) + 9372  [0x10251157c]  cdj_c674x.c:2885
    +       !       : | +         ! : 1 arm_mvc_write  (in qemu-system-sh4) + 120  [0x102516248]  cdj_c674x.c:1784
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 116  [0x10250f154]  cdj_c674x.c:2076
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 152  [0x10250f178]  cdj_c674x.c:2077
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 376  [0x10250f258]  cdj_c674x.c:2082
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 588  [0x10250f32c]  cdj_c674x.c:2103
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 3416  [0x10250fe38]  cdj_c674x.c:2292
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 3848  [0x10250ffe8]  cdj_c674x.c:2317
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 4620  [0x1025102ec]  cdj_c674x.c:2357
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 4732  [0x10251035c]  cdj_c674x.c:2361
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 5028  [0x102510484]  cdj_c674x.c:2404
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 5224  [0x102510548]  cdj_c674x.c:2443
    +       !       : | +         ! : | 1 queue_branch  (in qemu-system-sh4) + 104  [0x10251184c]  cdj_c674x.c:0
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 5504  [0x102510660]  cdj_c674x.c:2478
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 5708  [0x10251072c]  cdj_c674x.c:2524
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 5724  [0x10251073c]  cdj_c674x.c:2525
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 6904  [0x102510bd8]  cdj_c674x.c:2537
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 2852  [0x10250fc04]  cdj_c674x.c:2658
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 3760  [0x10250ff90]  cdj_c674x.c:2669
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 7872  [0x102510fa0]  cdj_c674x.c:2766
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8320  [0x102511160]  cdj_c674x.c:2790
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8136  [0x1025110a8]  cdj_c674x.c:2791
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8468  [0x1025111f4]  cdj_c674x.c:2798
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8524  [0x10251122c]  cdj_c674x.c:2800
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8528  [0x102511230]  cdj_c674x.c:2801
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8568  [0x102511258]  cdj_c674x.c:2803
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8556  [0x10251124c]  cdj_c674x.c:2804
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 8964  [0x1025113e4]  cdj_c674x.c:2841
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 9312  [0x102511540]  cdj_c674x.c:2848
    +       !       : | +         ! : 1 cdj_c674x_execute  (in qemu-system-sh4) + 9592  [0x102511658]  cdj_c674x.c:2905
    +       !       : | +         ! : 1 dsp_write  (in qemu-system-sh4) + 1776  [0x102528a9c]  cdj2000_nxs_hpi.c:685
    +       !       : | +         ! : 1 read_scalar  (in qemu-system-sh4) + 300  [0x102511a00]  cdj_c674x.c:484
    +       !       : | +         ! 266 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 784  [0x1025120ec]  cdj_c674x.c:3199
    +       !       : | +         ! : 36 dsp_read  (in qemu-system-sh4) + 232,236  [0x1025281d0,0x1025281d4]  cdj2000_nxs_hpi.c:298
    +       !       : | +         ! : 34 cdj_c674x_fetch  (in qemu-system-sh4) + 176  [0x10250ee00]  cdj_c674x.c:692
    +       !       : | +         ! : | 11 dsp_read  (in qemu-system-sh4) + 36,180,...  [0x10252810c,0x10252819c,...]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | 10 dsp_read  (in qemu-system-sh4) + 84  [0x10252813c]  bswap.h:0
    +       !       : | +         ! : | 5 dsp_read  (in qemu-system-sh4) + 152  [0x102528180]  cdj2000_nxs_hpi.c:270
    +       !       : | +         ! : | 4 dsp_read  (in qemu-system-sh4) + 96  [0x102528148]  cdj2000_nxs_hpi.c:263
    +       !       : | +         ! : | 2 dsp_read  (in qemu-system-sh4) + 60  [0x102528124]  cdj2000_nxs_hpi.c:258
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 128  [0x102528168]  cdj2000_nxs_hpi.c:264
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 128  [0x102528168]  cdj2000_nxs_hpi.c:265
    +       !       : | +         ! : |   1 cdj_c6747_emifb_sdram_enabled  (in qemu-system-sh4) + 0  [0x102507df8]  cdj_c6747_emifb.c:108
    +       !       : | +         ! : 30 cdj_c674x_fetch  (in qemu-system-sh4) + 368  [0x10250eec0]  cdj_c674x.c:709
    +       !       : | +         ! : | 15 dsp_read  (in qemu-system-sh4) + 36,100  [0x10252810c,0x10252814c]  cdj2000_nxs_hpi.c:0
    +       !       : | +         ! : | 6 dsp_read  (in qemu-system-sh4) + 128  [0x102528168]  cdj2000_nxs_hpi.c:265
    +       !       : | +         ! : | + 6 cdj_c6747_emifb_sdram_enabled  (in qemu-system-sh4) + 0  [0x102507df8]  cdj_c6747_emifb.c:108
    +       !       : | +         ! : | 5 dsp_read  (in qemu-system-sh4) + 84  [0x10252813c]  bswap.h:0
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 0  [0x1025280e8]  cdj2000_nxs_hpi.c:253
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 128  [0x102528168]  cdj2000_nxs_hpi.c:264
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 152  [0x102528180]  cdj2000_nxs_hpi.c:270
    +       !       : | +         ! : | 1 dsp_read  (in qemu-system-sh4) + 224  [0x1025281c8]  cdj2000_nxs_hpi.c:298
    +       !       : | +         ! : 22 cdj_c674x_fetch  (in qemu-system-sh4) + 388,384  [0x10250eed4,0x10250eed0]  cdj_c674x.c:712
    +       !       : | +         ! : 21 cdj_c674x_fetch  (in qemu-system-sh4) + 616,324,...  [0x10250efb8,0x10250ee94,...]  cdj_c674x.c:0
    +       !       : | +         ! : 21 cdj_c674x_fetch  (in qemu-system-sh4) + 536,556  [0x10250ef68,0x10250ef7c]  cdj_c674x.c:722
    +       !       : | +         ! : 16 cdj_c674x_fetch  (in qemu-system-sh4) + 92  [0x10250edac]  cdj_c674x.c:683
    +       !       : | +         ! : 15 cdj_c674x_fetch  (in qemu-system-sh4) + 76,72  [0x10250ed9c,0x10250ed98]  cdj_c674x.c:677
    +       !       : | +         ! : 12 cdj_c674x_fetch  (in qemu-system-sh4) + 128  [0x10250edd0]  cdj_c674x.c:686
    +       !       : | +         ! : 12 cdj_c674x_fetch  (in qemu-system-sh4) + 472,468,...  [0x10250ef28,0x10250ef24,...]  cdj_c674x.c:714
    +       !       : | +         ! : 9 cdj_c674x_fetch  (in qemu-system-sh4) + 204,212  [0x10250ee1c,0x10250ee24]  cdj_c674x.c:699
    +       !       : | +         ! : 9 cdj_c674x_fetch  (in qemu-system-sh4) + 344,348  [0x10250eea8,0x10250eeac]  cdj_c674x.c:707
    +       !       : | +         ! : 9 cdj_c674x_fetch  (in qemu-system-sh4) + 500  [0x10250ef44]  cdj_c674x.c:718
    +       !       : | +         ! : 7 cdj_c674x_fetch  (in qemu-system-sh4) + 44,20  [0x10250ed7c,0x10250ed64]  cdj_c674x.c:676
    +       !       : | +         ! : 5 cdj_c674x_fetch  (in qemu-system-sh4) + 352,364  [0x10250eeb0,0x10250eebc]  cdj_c674x.c:709
    +       !       : | +         ! : 4 cdj_c674x_fetch  (in qemu-system-sh4) + 160  [0x10250edf0]  cdj_c674x.c:692
    +       !       : | +         ! : 2 cdj_c674x_fetch  (in qemu-system-sh4) + 136  [0x10250edd8]  cdj_c674x.c:688
    +       !       : | +         ! : 2 cdj_c674x_fetch  (in qemu-system-sh4) + 308  [0x10250ee84]  cdj_c674x.c:703
    +       !       : | +         ! 29 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 36,20,...  [0x102511e00,0x102511df0,...]  cdj_c674x.c:3183
    +       !       : | +         ! 23 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2880  [0x10251291c]  cdj_c674x.c:3202
    +       !       : | +         ! 22 cdj_c674x_fetch  (in qemu-system-sh4) + 700,692,...  [0x10250f00c,0x10250f004,...]  cdj_c674x.c:724
    +       !       : | +         ! 21 cdj_c674x_execute  (in qemu-system-sh4) + 7752,7696  [0x102510f28,0x102510ef0]  cdj_c674x.c:2914
    +       !       : | +         ! 17 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 112,2908,...  [0x102511e4c,0x102512938,...]  cdj_c674x.c:0
    +       !       : | +         ! 14 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 44  [0x102511e08]  cdj_c674x.c:3183
    +       !       : | +         ! : 14 ___chkstk_darwin  (in libsystem_pthread.dylib) + 32,52  [0x195f5cd10,0x195f5cd24]
    +       !       : | +         ! 9 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 244  [0x102511ed0]  cdj_c674x.c:3186
    +       !       : | +         ! 9 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 536  [0x102511ff4]  cdj_c674x.c:3187
    +       !       : | +         ! 6 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 840,832  [0x102512124,0x10251211c]  cdj_c674x.c:3201
    +       !       : | +         ! 4 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 756,760  [0x1025120d0,0x1025120d4]  cdj_c674x.c:3198
    +       !       : | +         ! 2 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 88  [0x102511e34]  cdj_c674x.c:3185
    +       !       : | +         ! 2 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 844  [0x102512128]  cdj_c674x.c:3207
    +       !       : | +         ! 1 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 784  [0x1025120ec]  cdj_c674x.c:3199
    +       !       : | +         ! 1 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 2888  [0x102512924]  cdj_c674x.c:3215
    +       !       : | +         92 execute_dsp  (in qemu-system-sh4) + 316  [0x102527a58]  cdj2000_nxs_hpi.c:735
    +       !       : | +         ! 51 execute_dsp  (in qemu-system-sh4) + 316  [0x102527a58]  cdj2000_nxs_hpi.c:735
    +       !       : | +         ! : 30 cdj_c674x_interrupt  (in qemu-system-sh4) + 124,156  [0x10250e7f8,0x10250e818]  cdj_c674x.c:0
    +       !       : | +         ! : 12 cdj_c674x_interrupt  (in qemu-system-sh4) + 84  [0x10250e7d0]  cdj_c674x.c:548
    +       !       : | +         ! : 9 cdj_c674x_interrupt  (in qemu-system-sh4) + 92  [0x10250e7d8]  cdj_c674x.c:549
    +       !       : | +         ! 19 cdj_c674x_interrupt  (in qemu-system-sh4) + 0  [0x10250e77c]  cdj_c674x.c:539
    +       !       : | +         ! 15 cdj_c674x_interrupt  (in qemu-system-sh4) + 184,176,...  [0x10250e834,0x10250e82c,...]  cdj_c674x.c:657
    +       !       : | +         ! 5 cdj_c674x_interrupt  (in qemu-system-sh4) + 16  [0x10250e78c]  cdj_c674x.c:540
    +       !       : | +         ! 2 cdj_c674x_interrupt  (in qemu-system-sh4) + 164  [0x10250e820]  cdj_c674x.c:0
    +       !       : | +         64 execute_dsp  (in qemu-system-sh4) + 1520  [0x102527f0c]  cdj2000_nxs_hpi.c:775
    +       !       : | +         ! 63 capture_checkpoint  (in qemu-system-sh4) + 1044  [0x1025272d4]  cdj2000_nxs_hpi.c:153
    +       !       : | +         ! : 15 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 284,288,...  [0x1025171d8,0x1025171dc,...]  cdj_dsp_checkpoint.c:302
    +       !       : | +         ! : 14 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 804  [0x1025173e0]  cdj_dsp_checkpoint.c:329
    +       !       : | +         ! : 13 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 1152  [0x10251753c]  cdj_dsp_checkpoint.c:348
    +       !       : | +         ! : | 13 fwrite  (in libsystem_c.dylib) + 300  [0x195e0a618]
    +       !       : | +         ! : |   13 __sfvwrite  (in libsystem_c.dylib) + 232  [0x195deddd0]
    +       !       : | +         ! : |     13 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +         ! : |       13 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +         ! : |         13 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +         ! : |           13 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | +         ! : 11 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 672  [0x10251735c]  cdj_dsp_checkpoint.c:324
    +       !       : | +         ! : 3 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 1232  [0x10251758c]  cdj_dsp_checkpoint.c:351
    +       !       : | +         ! : | 3 fclose  (in libsystem_c.dylib) + 216  [0x195e084ec]
    +       !       : | +         ! : |   3 __close_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f1e57c]
    +       !       : | +         ! : 2 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 852  [0x102517410]  cdj_dsp_checkpoint.c:333
    +       !       : | +         ! : | 2 fopen$DARWIN_EXTSN  (in libsystem_c.dylib) + 220  [0x195e62810]
    +       !       : | +         ! : |   2 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x195f32024]
    +       !       : | +         ! : |     2 __open_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f1d93c]
    +       !       : | +         ! : 2 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 912  [0x10251744c]  cdj_dsp_checkpoint.c:341
    +       !       : | +         ! : | 2 fwrite  (in libsystem_c.dylib) + 300  [0x195e0a618]
    +       !       : | +         ! : |   2 __sfvwrite  (in libsystem_c.dylib) + 232  [0x195deddd0]
    +       !       : | +         ! : |     1 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +         ! : |     + 1 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +         ! : |     +   1 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +         ! : |     +     1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | +         ! : |     1 __sfvwrite  (in libsystem_c.dylib) + 144  [0x195dedd78]
    +       !       : | +         ! : 1 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 700  [0x102517378]  cdj_dsp_checkpoint.c:325
    +       !       : | +         ! : 1 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 784  [0x1025173cc]  cdj_dsp_checkpoint.c:328
    +       !       : | +         ! : 1 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 996  [0x1025174a0]  cdj_dsp_checkpoint.c:344
    +       !       : | +         ! :   1 fwrite  (in libsystem_c.dylib) + 300  [0x195e0a618]
    +       !       : | +         ! :     1 __sfvwrite  (in libsystem_c.dylib) + 232  [0x195deddd0]
    +       !       : | +         ! :       1 __sflush  (in libsystem_c.dylib) + 232  [0x195df96bc]
    +       !       : | +         ! :         1 _swrite  (in libsystem_c.dylib) + 108  [0x195dfb970]
    +       !       : | +         ! :           1 __swrite  (in libsystem_c.dylib) + 24  [0x195e1b294]
    +       !       : | +         ! :             1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x195f20be8]
    +       !       : | +         ! 1 capture_checkpoint  (in qemu-system-sh4) + 960  [0x102527280]  cdj2000_nxs_hpi.c:149
    +       !       : | +         !   1 g_strdup_printf  (in libglib-2.0.0.dylib) + 36  [0x10397bdf8]
    +       !       : | +         !     1 g_vasprintf  (in libglib-2.0.0.dylib) + 24  [0x1039a53e4]
    +       !       : | +         !       1 _vasprintf  (in libsystem_c.dylib) + 212  [0x195e176cc]
    +       !       : | +         !         1 xzm_malloc_zone_malloc_type_malloc_main  (in libsystem_malloc.dylib) + 0  [0x195d83314]
    +       !       : | +         30 execute_dsp  (in qemu-system-sh4) + 380  [0x102527a98]  cdj2000_nxs_hpi.c:754
    +       !       : | +         ! 19 cdj_c6747_psc_tick  (in qemu-system-sh4) + 160  [0x10250af94]  cdj_c6747_psc.c:47
    +       !       : | +         ! 11 cdj_c6747_psc_tick  (in qemu-system-sh4) + 20,60  [0x10250af08,0x10250af30]  cdj_c6747_psc.c:42
    +       !       : | +         24 execute_dsp  (in qemu-system-sh4) + 268  [0x102527a28]  cdj2000_nxs_hpi.c:734
    +       !       : | +         ! 16 cdj_c6747_edma_take_irq_notification  (in qemu-system-sh4) + 0  [0x102507ae4]  cdj_c6747_edma.c:498
    +       !       : | +         ! 8 cdj_c6747_edma_take_irq_notification  (in qemu-system-sh4) + 44  [0x102507b10]  cdj_c6747_edma.c:0
    +       !       : | +         20 cdj_c674x_step_capture_direct  (in qemu-system-sh4) + 216,188,...  [0x102511eb4,0x102511e98,...]  cdj_c674x.c:3323
    +       !       : | +         8 execute_dsp  (in qemu-system-sh4) + 304  [0x102527a4c]  cdj2000_nxs_hpi.c:736
    +       !       : | +         ! 8 cdj_c6747_intc_cpu_pending  (in qemu-system-sh4) + 4  [0x102508850]  cdj_c6747_intc.c:77
    +       !       : | +         7 execute_dsp  (in qemu-system-sh4) + 348  [0x102527a78]  cdj2000_nxs_hpi.c:741
    +       !       : | +         6 execute_dsp  (in qemu-system-sh4) + 268  [0x102527a28]  cdj2000_nxs_hpi.c:734
    +       !       : | +         4 execute_dsp  (in qemu-system-sh4) + 1172  [0x102527db0]  cdj2000_nxs_hpi.c:760
    +       !       : | +         2 execute_dsp  (in qemu-system-sh4) + 316  [0x102527a58]  cdj2000_nxs_hpi.c:735
