Analysis of sampling qemu-system-sh4 (pid 68525) every 1 millisecond
Process:         qemu-system-sh4 [68525]
Path:            /Users/USER/*/qemu-system-sh4
Load Address:    0x1004e4000
Identifier:      qemu-system-sh4
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [68524]
Target Type:     live task (Roots Present)

Date/Time:       2026-09-10 13:41:15.170 -0700
Launch Time:     2026-09-10 13:40:43.818 -0700
OS Version:      macOS 27.0 (26A5425a)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         96.5M
Physical footprint (peak):  96.5M
Idle exit:                  untracked
----

Call graph:
    2286 Thread_8118350   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2286 start  (in dyld) + 6688  [0x18889fe88]
    +   2286 main  (in qemu-system-sh4) + 100  [0x1008ca0ec]
    +     2286 os_darwin_cfrunloop_main  (in qemu-system-sh4) + 12  [0x1008ca068]
    +       2286 CFRunLoopRun  (in CoreFoundation) + 64  [0x188dad354]
    +         2286 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 536  [0x188e0f644]
    +           2286 __CFRunLoopRun  (in CoreFoundation) + 1172  [0x188d35220]
    +             2286 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x188d369d8]
    +               2286 mach_msg  (in libsystem_kernel.dylib) + 24  [0x188c30fac]
    +                 2286 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x188c39a28]
    +                   2286 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x188c438e0]
    +                     2286 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x188c30c20]
    2286 Thread_8118352: call_rcu
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 call_rcu_thread  (in qemu-system-sh4) + 96  [0x10097b28c]
    +         2286 qemu_event_wait  (in qemu-system-sh4) + 48  [0x100972348]
    +           2286 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x188c761d4]
    +             2286 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x188c3450c]
    2286 Thread_8118353: signalfd_compat
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2286 sigwait_compat  (in qemu-system-sh4) + 108  [0x10096e7f8]
    +         2286 sigwait  (in libsystem_pthread.dylib) + 40  [0x188c764c4]
    +           2286 __sigwait  (in libsystem_kernel.dylib) + 8  [0x188c3c878]
    2286 Thread_8118355: ALL CPUs/TCG
    + 2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
    +   2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
    +     2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
    +       2285 rr_cpu_thread_fn  (in qemu-system-sh4) + 760  [0x10054c6f0]
    +       ! 2285 tcg_cpu_exec  (in qemu-system-sh4) + 44  [0x10054b9b0]
    +       !   2285 cpu_exec  (in qemu-system-sh4) + 496  [0x100520d1c]
    +       !     2285 cpu_exec_setjmp  (in qemu-system-sh4) + 48  [0x100520dfc]
    +       !       2277 cpu_exec_loop  (in qemu-system-sh4) + 876  [0x100521640]
    +       !       : 2277 cpu_tb_exec  (in qemu-system-sh4) + 148  [0x1005208d4]
    +       !       :   2261 ???  (in <unknown binary>)  [0x700076227c]
    +       !       :   | 2261 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
    +       !       :   |         + ! 2 dsp_write  (in qemu-system-sh4) + 1776  [0x1007ade48]
    +       !       :   |         + ! 1 cdj_c674x_execute  (in qemu-system-sh4) + 7000  [0x1007bb8e8]
    +       !       :   |         + ! : 1 queue_branch  (in qemu-system-sh4) + 104  [0x1007be810]
    +       !       :   |         + ! 1 cdj_c674x_execute  (in qemu-system-sh4) + 9796  [0x1007bc3d4]
    +       !       :   |         + ! : 1 dsp_write  (in qemu-system-sh4) + 788  [0x1007ada6c]
    +       !       :   |         + ! :   1 edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
    +       !       :   |         + ! :     1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x188c7fe14]
    +       !       :   |         + ! 1 cdj_c674x_execute  (in qemu-system-sh4) + 10788  [0x1007bc7b4]
    +       !       :   |         + ! : 1 read_scalar  (in qemu-system-sh4) + 140  [0x1007be924]
    +       !       :   |         + ! :   1 dsp_read  (in qemu-system-sh4) + 36  [0x1007ad4b8]
    +       !       :   |         + ! 1 cdj_c674x_execute  (in qemu-system-sh4) + 14568  [0x1007bd678]
    +       !       :   |         + ! : 1 queue_branch  (in qemu-system-sh4) + 0  [0x1007be7a8]
    +       !       :   |         + ! 1 write_transfer  (in qemu-system-sh4) + 184  [0x1007beb2c]
    +       !       :   |         + 151 cdj_c674x_step  (in qemu-system-sh4) + 764  [0x1007bfbfc]
    +       !       :   |         + ! 92 cdj_c674x_fetch  (in qemu-system-sh4) + 128,348,...  [0x1007b9aec,0x1007b9bc8,...]
    +       !       :   |         + ! 35 cdj_c674x_fetch  (in qemu-system-sh4) + 176  [0x1007b9b1c]
    +       !       :   |         + ! : 34 dsp_read  (in qemu-system-sh4) + 84,52,...  [0x1007ad4e8,0x1007ad4c8,...]
    +       !       :   |         + ! : 1 dsp_read  (in qemu-system-sh4) + 128  [0x1007ad514]
    +       !       :   |         + ! :   1 cdj_c6747_emifb_sdram_enabled  (in qemu-system-sh4) + 0  [0x1007b4484]
    +       !       :   |         + ! 14 dsp_read  (in qemu-system-sh4) + 232,236  [0x1007ad57c,0x1007ad580]
    +       !       :   |         + ! 10 cdj_c674x_fetch  (in qemu-system-sh4) + 368  [0x1007b9bdc]
    +       !       :   |         + !   8 dsp_read  (in qemu-system-sh4) + 36,100,...  [0x1007ad4b8,0x1007ad4f8,...]
    +       !       :   |         + !   2 dsp_read  (in qemu-system-sh4) + 128  [0x1007ad514]
    +       !       :   |         + !     2 cdj_c6747_emifb_sdram_enabled  (in qemu-system-sh4) + 0  [0x1007b4484]
    +       !       :   |         + 43 cdj_c674x_step  (in qemu-system-sh4) + 36,68,...  [0x1007bf924,0x1007bf944,...]
    +       !       :   |         + 15 cdj_c674x_execute  (in qemu-system-sh4) + 17656,17600,...  [0x1007be288,0x1007be250,...]
    +       !       :   |         + 8 cdj_c674x_fetch  (in qemu-system-sh4) + 700,672  [0x1007b9d28,0x1007b9d0c]
    +       !       :   |         + 6 cdj_c674x_step  (in qemu-system-sh4) + 44  [0x1007bf92c]
    +       !       :   |         +   6 ___chkstk_darwin  (in libsystem_pthread.dylib) + 48,8,...  [0x188c70d20,0x188c70cf8,...]
    +       !       :   |         48 execute_dsp  (in qemu-system-sh4) + 364  [0x1007ace2c]
    +       !       :   |         + 29 execute_dsp  (in qemu-system-sh4) + 364  [0x1007ace2c]
    +       !       :   |         + ! 29 cdj_c674x_interrupt  (in qemu-system-sh4) + 92,124,...  [0x1007b950c,0x1007b952c,...]
    +       !       :   |         + 19 cdj_c674x_interrupt  (in qemu-system-sh4) + 0,164,...  [0x1007b94b0,0x1007b9554,...]
    +       !       :   |         26 execute_dsp  (in qemu-system-sh4) + 1528  [0x1007ad2b8]
    +       !       :   |         + 25 capture_checkpoint  (in qemu-system-sh4) + 1044  [0x1007ac678]
    +       !       :   |         + ! 17 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 804,284,...  [0x1007c1c70,0x1007c1a68,...]
    +       !       :   |         + ! 5 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 1152  [0x1007c1dcc]
    +       !       :   |         + ! : 5 fwrite  (in libsystem_c.dylib) + 300  [0x188b1e618]
    +       !       :   |         + ! :   5 __sfvwrite  (in libsystem_c.dylib) + 232  [0x188b01e54]
    +       !       :   |         + ! :     5 __sflush  (in libsystem_c.dylib) + 232  [0x188b0d730]
    +       !       :   |         + ! :       5 _swrite  (in libsystem_c.dylib) + 108  [0x188b0f9e4]
    +       !       :   |         + ! :         5 __swrite  (in libsystem_c.dylib) + 24  [0x188b2f254]
    +       !       :   |         + ! :           5 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x188c34be8]
    +       !       :   |         + ! 2 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 852  [0x1007c1ca0]
    +       !       :   |         + ! : 2 fopen$DARWIN_EXTSN  (in libsystem_c.dylib) + 220  [0x188b76750]
    +       !       :   |         + ! :   2 open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x188c46024]
    +       !       :   |         + ! :     2 __open_nocancel  (in libsystem_kernel.dylib) + 8  [0x188c3193c]
    +       !       :   |         + ! 1 cdj_dsp_checkpoint_write  (in qemu-system-sh4) + 1232  [0x1007c1e1c]
    +       !       :   |         + !   1 fclose  (in libsystem_c.dylib) + 216  [0x188b1c4ec]
    +       !       :   |         + !     1 __close_nocancel  (in libsystem_kernel.dylib) + 8  [0x188c3257c]
    +       !       :   |         + 1 report_dsp  (in qemu-system-sh4) + 112  [0x1007ad3b8]
    +       !       :   |         +   1 info_report  (in qemu-system-sh4) + 52  [0x1009754c0]
    +       !       :   |         +     1 vreport  (in qemu-system-sh4) + 240  [0x1009751b8]
    +       !       :   |         +       1 fprintf  (in libsystem_c.dylib) + 68  [0x188b0f6d8]
    +       !       :   |         +         1 vfprintf_l  (in libsystem_c.dylib) + 144  [0x188b0f774]
    +       !       :   |         +           1 __xvprintf  (in libsystem_c.dylib) + 296  [0x188b0f8bc]
    +       !       :   |         +             1 __sflush  (in libsystem_c.dylib) + 232  [0x188b0d730]
    +       !       :   |         +               1 _swrite  (in libsystem_c.dylib) + 108  [0x188b0f9e4]
    +       !       :   |         +                 1 __swrite  (in libsystem_c.dylib) + 24  [0x188b2f254]
    +       !       :   |         +                   1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x188c34be8]
    +       !       :   |         8 execute_dsp  (in qemu-system-sh4) + 428  [0x1007ace6c]
    +       !       :   |         + 8 cdj_c6747_psc_tick  (in qemu-system-sh4) + 160,20,...  [0x1007b7444,0x1007b73b8,...]
    +       !       :   |         8 execute_dsp  (in qemu-system-sh4) + 288,364,...  [0x1007acde0,0x1007ace2c,...]
    +       !       :   |         5 cdj_c674x_step  (in qemu-system-sh4) + 152,196  [0x1007bf998,0x1007bf9c4]
    +       !       :   |         5 execute_dsp  (in qemu-system-sh4) + 352  [0x1007ace20]
    +       !       :   |         + 5 cdj_c6747_intc_cpu_pending  (in qemu-system-sh4) + 4  [0x1007b4edc]
    +       !       :   |         4 execute_dsp  (in qemu-system-sh4) + 316  [0x1007acdfc]
    +       !       :   |           4 cdj_c6747_edma_take_irq_notification  (in qemu-system-sh4) + 44,0,...  [0x1007b419c,0x1007b4170,...]
    +       !       :   2 ???  (in <unknown binary>)  [0x70001ca9f8]
    +       !       :   | 2 helper_ldul_mmu  (in qemu-system-sh4) + 24  [0x100539598]
    +       !       :   |   2 do_ld4_mmu  (in qemu-system-sh4) + 368  [0x10053971c]
    +       !       :   |     2 do_ld_mmio_beN  (in qemu-system-sh4) + 128  [0x100549204]
    +       !       :   |       2 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]
    +       !       :   |         2 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x188c709b8]
    +       !       :   |           2 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x188c72f80]
    +       !       :   |             2 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x188c339dc]
    +       !       :   2 ???  (in <unknown binary>)  [0x7000052b04]
    +       !       :   2 ???  (in <unknown binary>)  [0x70001e9ab0]
    +       !       :   1 ???  (in <unknown binary>)  [0x70000e18b8]
    +       !       :   | 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 172  [0x100520314]
    +       !       :   1 ???  (in <unknown binary>)  [0x70001c7a78]
    +       !       :   | 1 helper_stb_mmu  (in qemu-system-sh4) + 80  [0x1009968d0]
    +       !       :   |   1 mmu_lookup  (in qemu-system-sh4) + 448  [0x100548d58]
    +       !       :   |     1 mmu_watch_or_dirty  (in qemu-system-sh4) + 120  [0x100549148]
    +       !       :   |       1 notdirty_write  (in qemu-system-sh4) + 124  [0x100538ab0]
    +       !       :   |         1 physical_memory_is_clean  (in qemu-system-sh4) + 28  [0x100758738]
    +       !       :   |           1 physical_memory_get_dirty_flag  (in qemu-system-sh4) + 184  [0x100758644]
    +       !       :   1 ???  (in <unknown binary>)  [0x70006e52d8]
    +       !       :   | 1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 324  [0x1005203ac]
    +       !       :   1 ???  (in <unknown binary>)  [0x7000748efc]
    +       !       :   | 1 do_st_mmio_leN  (in qemu-system-sh4) + 164  [0x100549e38]
    +       !       :   |   1 memory_region_dispatch_write  (in qemu-system-sh4) + 452  [0x10074feb4]
    +       !       :   |     1 access_with_adjusted_size  (in qemu-system-sh4) + 364  [0x1007500a8]
    +       !       :   |       1 memory_region_write_accessor  (in qemu-system-sh4) + 168  [0x100750238]
    +       !       :   |         1 record_event  (in qemu-system-sh4) + 236  [0x1007ac054]
    +       !       :   |           1 fflush  (in libsystem_c.dylib) + 112  [0x188b0d5d0]
    +       !       :   |             1 __sflush  (in libsystem_c.dylib) + 232  [0x188b0d730]
    +       !       :   |               1 _swrite  (in libsystem_c.dylib) + 108  [0x188b0f9e4]
    +       !       :   |                 1 __swrite  (in libsystem_c.dylib) + 24  [0x188b2f254]
    +       !       :   |                   1 __write_nocancel  (in libsystem_kernel.dylib) + 8  [0x188c34be8]
    +       !       :   1 ???  (in <unknown binary>)  [0x70007525fc]
    +       !       :   | 1 do_st_mmio_leN  (in qemu-system-sh4) + 112  [0x100549e04]
    +       !       :   |   1 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]
    +       !       :   |     1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x188c709b8]
    +       !       :   |       1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x188c72f80]
    +       !       :   |         1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x188c339dc]
    +       !       :   1 ???  (in <unknown binary>)  [0x7000052928]
    +       !       :   1 ???  (in <unknown binary>)  [0x70000e1674]
    +       !       :   1 ???  (in <unknown binary>)  [0x70006e52d0]
    +       !       :   1 ???  (in <unknown binary>)  [0x70006e52d8]
    +       !       :   1 helper_lookup_tb_ptr  (in qemu-system-sh4) + 336  [0x1005203b8]
    +       !       7 cpu_exec_loop  (in qemu-system-sh4) + 1472  [0x100521894]
    +       !       : 6 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]
    +       !       : | 6 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x188c709b8]
    +       !       : |   6 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x188c72f80]
    +       !       : |     6 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x188c339dc]
    +       !       : 1 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]
    +       !       1 cpu_exec_loop  (in qemu-system-sh4) + 1640  [0x10052193c]
    +       !         1 qemu_mutex_unlock_impl  (in qemu-system-sh4) + 64  [0x10097084c]
    +       !           1 bql_update_status  (in qemu-system-sh4) + 0  [0x100748d60]
    +       1 rr_cpu_thread_fn  (in qemu-system-sh4) + 792  [0x10054c710]
    +         1 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]
    +           1 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x188c709b8]
    +             1 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x188c72f80]
    +               1 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x188c339dc]
    2286 Thread_8118356: qemu_main
      2286 thread_start  (in libsystem_pthread.dylib) + 8  [0x188c70cec]
        2286 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x188c75d04]
          2286 qemu_thread_start  (in qemu-system-sh4) + 116  [0x10097139c]
            2286 qemu_default_main  (in qemu-system-sh4) + 36  [0x1008ca140]
              2286 qemu_main_loop  (in qemu-system-sh4) + 124  [0x100768928]
                1684 main_loop_wait  (in qemu-system-sh4) + 360  [0x100983d30]
                ! 1684 qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]
                !   1684 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x188c709b8]
                !     1684 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x188c72f80]
                !       1684 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x188c339dc]
                592 main_loop_wait  (in qemu-system-sh4) + 336  [0x100983d18]
                ! 592 g_poll  (in libglib-2.0.0.dylib) + 540  [0x101abf818]
                !   592 __select  (in libsystem_kernel.dylib) + 8  [0x188c3bef0]
                8 main_loop_wait  (in qemu-system-sh4) + 408  [0x100983d60]
                ! 7 g_main_context_dispatch  (in libglib-2.0.0.dylib) + 44  [0x101ab1460]
                ! : 3 g_main_context_dispatch_unlocked  (in libglib-2.0.0.dylib) + 240  [0x101ab1560]
                ! : | 2 tcp_chr_read  (in qemu-system-sh4) + 200  [0x1008b244c]
                ! : | + 2 tcp_chr_recv  (in qemu-system-sh4) + 280  [0x1008b2828]
                ! : | +   2 qio_channel_socket_readv  (in qemu-system-sh4) + 192  [0x1007f2224]
                ! : | +     2 __recvmsg  (in libsystem_kernel.dylib) + 8  [0x188c357d8]
                ! : | 1 tcp_chr_read  (in qemu-system-sh4) + 632  [0x1008b25fc]
                ! : |   1 cdj_link_rx_release  (in qemu-system-sh4) + 36  [0x1007a8dc0]
                ! : |     1 cpu_get_clock  (in qemu-system-sh4) + 184  [0x100749770]
                ! : |       1 clock_gettime  (in libsystem_c.dylib) + 300  [0x188b0c264]
                ! : |         1 _mach_boottime_usec  (in libsystem_c.dylib) + 64  [0x188b32b90]
                ! : |           1 gettimeofday  (in libsystem_c.dylib) + 56  [0x188b03f80]
                ! : |             1 __commpage_gettimeofday_internal  (in libsystem_kernel.dylib) + 44  [0x188c32c20]
                ! : |               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x188c310f8]
                ! : 2 g_main_context_dispatch_unlocked  (in libglib-2.0.0.dylib) + 164  [0x101ab1514]
                ! : | 2 block_source  (in libglib-2.0.0.dylib) + 68  [0x101aaf9bc]
                ! : |   2 g_wakeup_signal  (in libglib-2.0.0.dylib) + 56  [0x101af4fac]
                ! : |     2 write  (in libsystem_kernel.dylib) + 4,8  [0x188c34834,0x188c34838]
                ! : 2 g_main_context_dispatch_unlocked  (in libglib-2.0.0.dylib) + 332  [0x101ab15bc]
                ! :   2 unblock_source  (in libglib-2.0.0.dylib) + 80  [0x101ab2b70]
                ! :     2 g_wakeup_signal  (in libglib-2.0.0.dylib) + 56  [0x101af4fac]
                ! :       2 write  (in libsystem_kernel.dylib) + 8  [0x188c34838]
                ! 1 g_main_context_dispatch  (in libglib-2.0.0.dylib) + 4  [0x101ab1438]
                1 main_loop_wait  (in qemu-system-sh4) + 208  [0x100983c98]
                ! 1 g_array_maybe_expand  (in libglib-2.0.0.dylib) + 228  [0x101a84dcc]
                1 main_loop_wait  (in qemu-system-sh4) + 396  [0x100983d54]
                  1 g_main_context_check  (in libglib-2.0.0.dylib) + 72  [0x101ab10b0]
                    1 g_main_context_check_unlocked  (in libglib-2.0.0.dylib) + 148  [0x101ab1164]
                      1 g_wakeup_acknowledge  (in libglib-2.0.0.dylib) + 48  [0x101af4f18]
                        1 read  (in libsystem_kernel.dylib) + 8  [0x188c31910]

Total number in stack (recursive counted multiple, when >=5):
        17       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x188c7fd60]
        7       dsp_read  (in qemu-system-sh4) + 0  [0x1007ad494]
        7       edma_mcasp_transaction  (in qemu-system-sh4) + 144  [0x1007adf3c]
        6       cdj_c6747_edma_write  (in qemu-system-sh4) + 0  [0x1007b2b2c]
        6       edma_mcasp_transaction  (in qemu-system-sh4) + 0  [0x1007adeac]
        6       edma_mcasp_transaction  (in qemu-system-sh4) + 116  [0x1007adf20]
        5       ___chkstk_darwin  (in libsystem_pthread.dylib) + 0  [0x188c70cf0]
        5       __psynch_mutexwait  (in libsystem_kernel.dylib) + 0  [0x188c339d4]
        5       _free  (in libsystem_malloc.dylib) + 0  [0x188a9cf24]
        5       _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 216  [0x188c709b8]
        5       _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x188c72f80]
        5       edma_mcasp_transaction  (in qemu-system-sh4) + 280  [0x1007adfc4]
        5       qemu_mutex_lock_impl  (in qemu-system-sh4) + 64  [0x100970660]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        2286
        __sigwait  (in libsystem_kernel.dylib)        2286
        mach_msg2_trap  (in libsystem_kernel.dylib)        2286
        __psynch_mutexwait  (in libsystem_kernel.dylib)        1694
        _platform_memmove  (in libsystem_platform.dylib)        942
        __select  (in libsystem_kernel.dylib)        592
        cdj_c674x_execute  (in qemu-system-sh4)        388
        _platform_memset  (in libsystem_platform.dylib)        274
        cdj_c674x_fetch  (in qemu-system-sh4)        100
        cdj_c6747_spi_transfer_valid  (in qemu-system-sh4)        80
        dsp_read  (in qemu-system-sh4)        61
        cdj_c674x_interrupt  (in qemu-system-sh4)        48
        cdj_c674x_step  (in qemu-system-sh4)        48
        cdj_c6747_pll_tick  (in qemu-system-sh4)        37
        cdj_c6747_spi_wm8740_advance  (in qemu-system-sh4)        36
        dsp_cycle_tick  (in qemu-system-sh4)        30
        edma_mcasp_transaction  (in qemu-system-sh4)        22
        cdj_dsp_checkpoint_write  (in qemu-system-sh4)        17
        dsp_write  (in qemu-system-sh4)        16
        ___chkstk_darwin  (in libsystem_pthread.dylib)        14
        read_transfer  (in qemu-system-sh4)        11
        DYLD-STUB$$memcpy  (in qemu-system-sh4)        9
        cdj_c6747_edma_write  (in qemu-system-sh4)        9
        cdj_c6747_psc_tick  (in qemu-system-sh4)        8
        cdj_c6747_syscfg_write  (in qemu-system-sh4)        8
        execute_dsp  (in qemu-system-sh4)        8
        __write_nocancel  (in libsystem_kernel.dylib)        7
        cdj_c6747_mcasp_control_write  (in qemu-system-sh4)        7
        cdj_c674x_loop_functional_timing  (in qemu-system-sh4)        7
        _free  (in libsystem_malloc.dylib)        6
        cdj_c6747_intc_cpu_pending  (in qemu-system-sh4)        5
        cdj_c6747_pll_write  (in qemu-system-sh4)        5

Binary Images:
       0x1004e4000 -        0x100b3569f +qemu-system-sh4 (0) <8F1627D4-0945-3942-8D33-5DBD86354E08> /Users/*/qemu-system-sh4
       0x10124c000 -        0x10124e62f +libgmodule-2.0.0.dylib (0) <F11971CA-41BE-33EF-AE68-E50C5AF91FB1> /opt/homebrew/*/libgmodule-2.0.0.dylib
       0x101270000 -        0x101291fd3 +libpng16.16.dylib (0) <68CBDB4A-D121-3925-A2AB-FA1A7598B757> /opt/homebrew/*/libpng16.16.dylib
       0x1012cc000 -        0x1012e0aab +libusb-1.0.0.dylib (0) <0FD95C30-6469-3C52-83CA-1059F9591751> /opt/homebrew/*/libusb-1.0.0.dylib
       0x1012f8000 -        0x101303a4f +libtasn1.6.dylib (0) <730920E9-B3BE-35B8-A93A-9800D053EB5A> /opt/homebrew/*/libtasn1.6.dylib
       0x101340000 -        0x1013b6037 +libpixman-1.0.dylib (0) <DAA5A3B7-2D11-36AF-945D-A4FB1667BE43> /opt/homebrew/*/libpixman-1.0.dylib
       0x1013dc000 -        0x101417aef +libgobject-2.0.0.dylib (0) <F8353E74-FFB6-3BB9-B186-EE30C3AFB763> /opt/homebrew/*/libgobject-2.0.0.dylib
       0x101444000 -        0x1014699b7 +libintl.8.dylib (0) <9EF58F71-571D-352E-BB98-6E9754D6B30B> /opt/homebrew/*/libintl.8.dylib
       0x10147c000 -        0x1014abfff +libidn2.0.dylib (0) <DD8858F3-A24F-3811-89CE-4F3122EEBD98> /opt/homebrew/*/libidn2.0.dylib
       0x1014e4000 -        0x10156b44f +libzstd.1.5.7.dylib (0) <1CE1197A-4A2B-3036-984E-95599210332B> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x101650000 -        0x1017ef1f7 +libgnutls.30.dylib (0) <4FCD3A41-997D-3CA6-A729-05C55EF661C4> /opt/homebrew/*/libgnutls.30.dylib
       0x101890000 -        0x1019c7d7f +libgio-2.0.0.dylib (0) <8E2C5EBD-8FA5-3E12-814A-863A3188C47C> /opt/homebrew/*/libgio-2.0.0.dylib
       0x101a80000 -        0x101b79917 +libglib-2.0.0.dylib (0) <31E21C05-0FE3-3331-A56F-9E819E39CC0C> /opt/homebrew/*/libglib-2.0.0.dylib
       0x101bd0000 -        0x101bff58f +libfuse3.4.dylib (0) <3882BDEF-D199-349E-AA5F-32C6D4B84D92> /usr/local/lib/libfuse3.4.dylib
       0x102414000 -        0x10244acbb +libhogweed.7.0.dylib (0) <7233E708-68B9-3151-9ACC-107B37037B7E> /opt/homebrew/*/libhogweed.7.0.dylib
       0x102460000 -        0x102496e2f +libnettle.9.0.dylib (0) <51A58770-DB7E-3F63-9D2B-99B53FCD56BA> /opt/homebrew/*/libnettle.9.0.dylib
       0x102524000 -        0x10257bff7 +libgmp.10.dylib (0) <90556AA3-2210-35A5-8BEB-0F6610A44116> /opt/homebrew/*/libgmp.10.dylib
       0x10259c000 -        0x1026a41db +libp11-kit.0.dylib (0) <7111D967-C301-3864-8256-14D28830D3A6> /opt/homebrew/*/libp11-kit.0.dylib
       0x1027b8000 -        0x10282cb87 +libpcre2-8.0.dylib (0) <AC59AE27-0884-3DF1-BAF1-38015AA7768B> /opt/homebrew/*/libpcre2-8.0.dylib
       0x102918000 -        0x102ae50a7 +libunistring.5.dylib (0) <E452D061-846D-33A1-BDBC-6C6D9F84A452> /opt/homebrew/*/libunistring.5.dylib
       0x1887ec000 -        0x18883b527  libobjc.A.dylib (973.1) <220ABA7C-1B27-3461-AD64-F0C02DA55A5B> /usr/lib/libobjc.A.dylib
       0x18883c000 -        0x18884623f  libsharedcache.dylib (0) <10B20858-73AC-3AB6-AEE8-B6E7243D386E> /usr/lib/libsharedcache.dylib
       0x188847000 -        0x18886dceb  libdyld.dylib (27062) <2DE7C10A-5A74-3F3F-93B6-5ABA1D64F9B7> /usr/lib/system/libdyld.dylib
       0x18886e000 -        0x18892d66f  dyld (1.0.0 - 27062) <B6C0F697-046B-3606-96F7-042154B70AB9> /usr/lib/dyld
       0x18892e000 -        0x18893101f  libsystem_blocks.dylib (98.1) <426419BE-A433-3D7A-AE2A-39F3519571B4> /usr/lib/system/libsystem_blocks.dylib
       0x188932000 -        0x18898707f  libxpc.dylib (3298.1.1) <4173B9B6-71E5-3A85-A1C8-798693A94EDB> /usr/lib/system/libxpc.dylib
       0x188988000 -        0x1889a7c03  libsystem_trace.dylib (1966.1.1) <9649346D-1AA0-3844-8401-1F2BEF5DEC12> /usr/lib/system/libsystem_trace.dylib
       0x1889a8000 -        0x188a5ce47  libcorecrypto.dylib (2109.0.22) <4747DEC8-74F6-3C3C-9CFA-958D749E55D4> /usr/lib/system/libcorecrypto.dylib
